"date","product_id","product_count","customer_count","sale_price"
"2023-02-25","17","7","6","20.02"
"2023-02-25","19","8","8","14.79"
"2023-02-25","20","9","8","44.25"
"2023-02-25","21","9","8","21.05"
"2023-02-25","24","9","8","18.98"
"2023-02-25","25","10","9","29.86"
"2023-02-25","26","10","8","42.9"
"2023-02-25","30","10","9","62.05"
"2023-02-25","31","7","6","44.33"
"2023-02-25","32","7","6","11.73"
"2023-02-25","34","9","8","54.4"
"2023-02-25","37","7","6","17.94"
"2023-02-25","38","8","8","102.73"
"2023-02-25","40","10","8","13.84"
"2023-02-25","41","9","8","27.9"
"2023-02-25","42","9","8","34.03"
"2023-02-25","46","8","7","42.15"
"2023-02-25","47","9","9","8.66"
"2023-02-25","53","8","7","34.61"
"2023-02-25","54","7","6","19.39"
"2023-02-25","59","8","7","71.79"
"2023-02-25","61","8","8","54.96"
"2023-02-25","64","9","8","55.29"
"2023-02-25","65","9","7","56.35"
"2023-02-25","68","11","11","34.42"
"2023-02-25","69","11","9","21.8"
"2023-02-25","70","9","7","20.85"
"2023-02-25","72","9","8","24.67"
"2023-02-25","73","10","8","7.41"
"2023-02-25","77","7","7","27.42"
"2023-02-25","78","8","8","28.78"
"2023-02-25","79","8","7","51.84"
"2023-02-25","80","7","6","19.71"
"2023-02-25","81","7","6","25.42"
"2023-02-25","84","7","7","22.96"
"2023-02-25","85","11","9","28.36"
"2023-02-25","86","7","7","30.99"
"2023-02-25","87","8","8","13.14"
"2023-02-25","89","8","8","82.16"
"2023-02-25","91","9","7","28.42"
"2023-02-26","0","9","8","17.73"
"2023-02-26","3","9","9","54.51"
"2023-02-26","6","9","9","25.72"
"2023-02-26","10","7","7","16.08"
"2023-02-26","13","8","8","73.87"
"2023-02-26","14","7","6","36.7"
"2023-02-26","15","10","8","39.5"
"2023-02-26","17","9","9","20.02"
"2023-02-26","18","8","7","34.96"
"2023-02-26","19","9","9","14.79"
"2023-02-26","20","9","9","44.25"
"2023-02-26","21","6","5","21.05"
"2023-02-26","23","7","7","24.04"
"2023-02-26","24","7","6","18.98"
"2023-02-26","25","10","9","29.86"
"2023-02-26","27","7","7","24.23"
"2023-02-26","28","11","10","53.85"
"2023-02-26","30","7","7","62.05"
"2023-02-26","32","8","7","11.73"
"2023-02-26","33","7","6","14.7"
"2023-02-26","34","8","8","54.4"
"2023-02-26","35","11","9","36.41"
"2023-02-26","37","6","5","17.94"
"2023-02-26","40","8","8","13.84"
"2023-02-26","42","9","8","34.03"
"2023-02-26","43","6","5","24.88"
"2023-02-26","44","9","7","50.71"
"2023-02-26","46","7","6","42.15"
"2023-02-26","47","8","8","8.66"
"2023-02-26","50","9","8","15.6"
"2023-02-26","51","9","7","23.25"
"2023-02-26","52","7","6","52.21"
"2023-02-26","55","7","6","17.64"
"2023-02-26","57","8","8","23.15"
"2023-02-26","59","8","7","71.79"
"2023-02-26","61","9","8","54.96"
"2023-02-26","62","10","10","82.44"
"2023-02-26","63","10","10","88.16"
"2023-02-26","67","10","9","34.13"
"2023-02-26","72","8","7","24.67"
"2023-02-26","74","8","8","32.36"
"2023-02-26","80","7","6","19.71"
"2023-02-26","82","8","7","31.67"
"2023-02-26","86","7","6","30.99"
"2023-02-26","90","9","8","8.39"
"2023-02-26","92","10","8","82.34"
"2023-02-26","93","8","7","208.8"
"2023-02-26","94","7","6","27.37"
"2023-02-26","99","8","7","66.91"
"2023-02-27","3","10","10","54.51"
"2023-02-27","4","11","10","47.68"
"2023-02-27","7","7","6","52.97"
"2023-02-27","10","8","8","16.08"
"2023-02-27","11","25","23","25.8"
"2023-02-27","13","8","7","73.87"
"2023-02-27","14","21","17","36.7"
"2023-02-27","16","8","8","41.34"
"2023-02-27","18","10","10","34.96"
"2023-02-27","20","8","8","44.25"
"2023-02-27","21","8","6","21.05"
"2023-02-27","22","8","6","15.52"
"2023-02-27","23","8","8","24.04"
"2023-02-27","25","9","9","29.86"
"2023-02-27","26","11","10","42.9"
"2023-02-27","27","20","18","24.23"
"2023-02-27","28","8","7","53.85"
"2023-02-27","29","9","9","9.02"
"2023-02-27","31","10","8","44.33"
"2023-02-27","32","8","7","11.73"
"2023-02-27","34","21","17","54.4"
"2023-02-27","35","10","9","36.41"
"2023-02-27","38","20","18","102.73"
"2023-02-27","41","23","19","27.9"
"2023-02-27","42","6","6","34.03"
"2023-02-27","43","8","7","24.88"
"2023-02-27","44","11","9","50.71"
"2023-02-27","46","8","7","42.15"
"2023-02-27","47","8","6","8.66"
"2023-02-27","48","20","19","22.66"
"2023-02-27","49","8","7","28.6"
"2023-02-27","50","7","7","15.6"
"2023-02-27","51","7","6","23.25"
"2023-02-27","53","8","8","34.61"
"2023-02-27","54","8","7","19.39"
"2023-02-27","56","8","8","33.84"
"2023-02-27","58","20","17","48.1"
"2023-02-27","61","19","18","54.96"
"2023-02-27","62","11","9","82.44"
"2023-02-27","64","9","9","55.29"
"2023-02-27","65","21","20","56.35"
"2023-02-27","66","8","7","189.21"
"2023-02-27","67","8","8","34.13"
"2023-02-27","68","11","11","34.42"
"2023-02-27","69","9","9","21.8"
"2023-02-27","70","23","21","20.85"
"2023-02-27","71","10","9","23.29"
"2023-02-27","72","10","9","24.67"
"2023-02-27","74","8","8","32.36"
"2023-02-27","75","8","7","34.44"
"2023-02-27","76","23","22","44.94"
"2023-02-27","77","8","7","27.42"
"2023-02-27","78","7","6","28.78"
"2023-02-27","79","9","8","51.84"
"2023-02-27","80","8","8","19.71"
"2023-02-27","81","8","8","25.42"
"2023-02-27","82","9","9","31.67"
"2023-02-27","83","21","17","25.08"
"2023-02-27","84","19","17","22.96"
"2023-02-27","87","10","8","13.14"
"2023-02-27","88","6","5","21.77"
"2023-02-27","90","18","17","8.39"
"2023-02-27","92","7","6","82.34"
"2023-02-27","93","8","7","208.8"
"2023-02-27","94","18","16","27.37"
"2023-02-27","97","9","8","18.37"
"2023-02-27","98","7","6","19.64"
"2023-02-28","1","9","9","16.91"
"2023-02-28","2","8","8","44.54"
"2023-02-28","4","11","11","47.68"
"2023-02-28","5","9","9","58.57"
"2023-02-28","7","8","7","52.97"
"2023-02-28","8","8","7","48.51"
"2023-02-28","9","10","9","13.75"
"2023-02-28","10","9","8","16.08"
"2023-02-28","11","9","7","25.8"
"2023-02-28","12","9","9","52.71"
"2023-02-28","14","8","7","36.7"
"2023-02-28","15","8","6","39.5"
"2023-02-28","17","10","9","20.02"
"2023-02-28","19","7","7","14.79"
"2023-02-28","21","7","7","21.05"
"2023-02-28","22","8","7","15.52"
"2023-02-28","23","11","9","24.04"
"2023-02-28","24","9","9","18.98"
"2023-02-28","30","7","6","62.05"
"2023-02-28","31","8","7","44.33"
"2023-02-28","32","7","6","11.73"
"2023-02-28","34","9","8","54.4"
"2023-02-28","35","10","10","36.41"
"2023-02-28","36","9","7","174.35"
"2023-02-28","37","8","7","17.94"
"2023-02-28","38","8","7","102.73"
"2023-02-28","42","9","7","34.03"
"2023-02-28","44","9","9","50.71"
"2023-02-28","45","8","7","86.55"
"2023-02-28","46","10","8","42.15"
"2023-02-28","47","8","8","8.66"
"2023-02-28","49","9","7","28.6"
"2023-02-28","51","9","9","23.25"
"2023-02-28","53","9","8","34.61"
"2023-02-28","55","9","8","17.64"
"2023-02-28","56","9","9","33.84"
"2023-02-28","58","9","9","48.1"
"2023-02-28","59","7","7","71.79"
"2023-02-28","60","9","8","66.34"
"2023-02-28","61","9","8","54.96"
"2023-02-28","63","8","8","88.16"
"2023-02-28","64","8","7","55.29"
"2023-02-28","65","8","7","56.35"
"2023-02-28","66","10","8","189.21"
"2023-02-28","67","8","6","34.13"
"2023-02-28","68","11","9","34.42"
"2023-02-28","70","8","7","20.85"
"2023-02-28","71","8","8","23.29"
"2023-02-28","72","7","7","24.67"
"2023-02-28","73","9","9","7.41"
"2023-02-28","74","9","8","32.36"
"2023-02-28","76","7","7","44.94"
"2023-02-28","77","8","8","27.42"
"2023-02-28","78","10","9","28.78"
"2023-02-28","79","8","8","51.84"
"2023-02-28","80","6","6","19.71"
"2023-02-28","82","9","9","31.67"
"2023-02-28","83","7","7","25.08"
"2023-02-28","84","7","6","22.96"
"2023-02-28","86","8","7","30.99"
"2023-02-28","88","9","8","21.77"
"2023-02-28","89","8","8","82.16"
"2023-02-28","90","7","7","8.39"
"2023-02-28","96","6","5","47.21"
